version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 792 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/poi/xssf/usermodel/XSSFRichTextString
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/STCellType$Factory
instanceKlass org/apache/poi/xssf/usermodel/XSSFCell$1
instanceKlass org/apache/xmlbeans/StringEnumAbstractBase$Table
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/STCellType
instanceKlass org/apache/xmlbeans/impl/schema/SchemaStringEnumEntryImpl
instanceKlass org/apache/xmlbeans/SchemaStringEnumEntry
instanceKlass org/apache/poi/xssf/usermodel/XSSFRow$1
instanceKlass org/openxmlformats/schemas/officeDocument/x2006/sharedTypes/STXstring
instanceKlass org/apache/commons/collections4/MapIterator
instanceKlass org/apache/commons/collections4/MultiSet
instanceKlass org/apache/commons/collections4/multimap/AbstractMultiValuedMap
instanceKlass org/apache/xmlbeans/impl/common/Mutex
instanceKlass org/apache/xmlbeans/impl/common/GlobalLock
instanceKlass  @bci org/apache/xmlbeans/impl/store/Cursor getObject ()Lorg/apache/xmlbeans/XmlObject; 2 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/store/Cursor$$Lambda+0x000001fa013ffa68
instanceKlass  @bci org/apache/xmlbeans/impl/store/Cursor toParent ()Z 2 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/store/Cursor$$Lambda+0x000001fa013ff840
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass org/apache/poi/xssf/util/NumericRanges
instanceKlass org/apache/xmlbeans/XmlDouble
instanceKlass org/apache/xmlbeans/XmlBoolean
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCol
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCols
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCols$Factory
instanceKlass org/apache/poi/xssf/util/CTColComparator$2
instanceKlass org/apache/poi/xssf/util/CTColComparator$1
instanceKlass org/apache/poi/xssf/util/CTColComparator
instanceKlass org/apache/poi/xssf/usermodel/helpers/ColumnHelper
instanceKlass org/apache/poi/ss/util/CellReference$CellRefParts
instanceKlass org/apache/poi/util/StringUtil
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001fa0127de80
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001fa0127dc20
instanceKlass org/apache/poi/ss/util/CellReference
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/STCellRef
instanceKlass org/apache/poi/xssf/usermodel/BaseXSSFEvaluationWorkbook
instanceKlass org/apache/poi/ss/formula/FormulaRenderingWorkbook
instanceKlass org/apache/poi/ss/formula/FormulaParsingWorkbook
instanceKlass org/apache/poi/ss/usermodel/CellBase
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCell
instanceKlass org/apache/poi/xssf/usermodel/XSSFRow
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTRow
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTSheetData
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTWorksheet
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/WorksheetDocument
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/WorksheetDocument$Factory
instanceKlass org/openxmlformats/schemas/officeDocument/x2006/relationships/STRelationshipId
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTSheet
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTSheets
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTWorkbook
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/WorkbookDocument
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/WorkbookDocument$Factory
instanceKlass  @bci org/apache/xmlbeans/impl/store/Cursor dispose ()V 9 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/store/Cursor$$Lambda+0x000001fa013ea1a8
instanceKlass org/apache/xmlbeans/impl/store/Saver$SaveCur
instanceKlass org/apache/xmlbeans/impl/store/Saver
instanceKlass  @bci org/apache/xmlbeans/impl/store/Cursor xmlText (Lorg/apache/xmlbeans/XmlOptions;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/apache/xmlbeans/impl/store/Cursor$$Lambda+0x000001fa013e8658
instanceKlass org/apache/xmlbeans/XmlCursor$XmlMark
instanceKlass org/apache/xmlbeans/XmlCursor$ChangeStamp
instanceKlass org/apache/xmlbeans/impl/store/Cursor
instanceKlass org/apache/xmlbeans/impl/store/Locale$ChangeListener
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTRst
instanceKlass org/apache/xmlbeans/impl/util/XsTypeConverter
instanceKlass org/apache/xmlbeans/impl/values/NamespaceContext$NamespaceContextStack
instanceKlass org/apache/xmlbeans/impl/values/NamespaceContext
instanceKlass org/apache/xmlbeans/impl/store/Locale$ScrubBuffer
instanceKlass org/apache/xmlbeans/XmlUnsignedInt
instanceKlass org/apache/xmlbeans/XmlUnsignedLong
instanceKlass org/apache/xmlbeans/XmlNonNegativeInteger
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTSst
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/SstDocument
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/SstDocument$Factory
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTTableStyle
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTTableStyles
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTDxf
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTDxfs
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCellStyleXfs
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTXf
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTCellXfs
instanceKlass org/apache/poi/xssf/usermodel/extensions/XSSFCellBorder
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTBorder
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTBorders
instanceKlass org/apache/poi/xssf/usermodel/extensions/XSSFCellFill
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTFill
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTFills
instanceKlass org/apache/poi/xssf/usermodel/XSSFFont
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTFont
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTFonts
instanceKlass org/apache/poi/xssf/usermodel/CustomIndexedColorMap
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/CTStylesheet
instanceKlass org/apache/xmlbeans/QNameSetBuilder
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/StyleSheetDocument
instanceKlass org/openxmlformats/schemas/spreadsheetml/x2006/main/StyleSheetDocument$Factory
instanceKlass org/apache/poi/xssf/usermodel/DefaultIndexedColorMap
instanceKlass org/apache/xmlbeans/impl/soap/SOAPFault
instanceKlass org/apache/xmlbeans/impl/soap/DetailEntry
instanceKlass org/apache/xmlbeans/impl/soap/Detail
instanceKlass org/apache/xmlbeans/impl/soap/SOAPFaultElement
instanceKlass org/apache/xmlbeans/impl/soap/SOAPHeaderElement
instanceKlass org/apache/xmlbeans/impl/soap/SOAPHeader
instanceKlass org/apache/xmlbeans/impl/soap/SOAPEnvelope
instanceKlass org/apache/xmlbeans/impl/soap/SOAPBodyElement
instanceKlass org/apache/xmlbeans/impl/soap/SOAPBody
instanceKlass org/apache/xmlbeans/impl/soap/SOAPElement
instanceKlass org/w3c/dom/DocumentFragment
instanceKlass org/apache/xmlbeans/impl/store/CharUtil$CharIterator
instanceKlass  @bci org/apache/xmlbeans/impl/store/CharUtil <clinit> ()V 16 <appendix> argL0 ; # org/apache/xmlbeans/impl/store/CharUtil$$Lambda+0x000001fa013c4470
instanceKlass org/apache/xmlbeans/impl/store/CharUtil
instanceKlass org/w3c/dom/ProcessingInstruction
instanceKlass org/w3c/dom/Comment
instanceKlass org/apache/xmlbeans/XmlCursor$XmlBookmark
instanceKlass org/apache/xmlbeans/impl/common/SAXHelper$1
instanceKlass org/apache/xmlbeans/impl/common/SAXHelper
instanceKlass org/apache/xmlbeans/impl/store/Locale$DefaultEntityResolver
instanceKlass org/apache/xmlbeans/impl/common/ResolverUtil
instanceKlass org/apache/xmlbeans/impl/store/Xobj
instanceKlass org/apache/xmlbeans/impl/values/TypeStore
instanceKlass org/apache/xmlbeans/impl/store/Cur$Locations
instanceKlass org/apache/xmlbeans/QNameCache
instanceKlass org/apache/xmlbeans/impl/store/Locale$DefaultQNameFactory
instanceKlass org/apache/xmlbeans/impl/store/Cur
instanceKlass org/apache/xmlbeans/impl/store/Locale$domNthCache
instanceKlass org/apache/xmlbeans/impl/store/Locale$nthCache
instanceKlass  @bci org/apache/xmlbeans/impl/store/Locale <clinit> ()V 132 <appendix> argL0 ; # org/apache/xmlbeans/impl/store/Locale$$Lambda+0x000001fa013bdf10
instanceKlass org/apache/xmlbeans/impl/common/XBLogger
instanceKlass org/apache/xmlbeans/impl/common/XBLogFactory
instanceKlass org/apache/xmlbeans/XmlSaxHandler
instanceKlass org/apache/xmlbeans/impl/store/Locale$SaxHandler
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass org/w3c/dom/CDATASection
instanceKlass org/apache/xmlbeans/XmlDocumentProperties
instanceKlass org/apache/xmlbeans/impl/soap/Text
instanceKlass org/apache/xmlbeans/impl/soap/Node
instanceKlass org/apache/xmlbeans/impl/store/CharNode
instanceKlass org/apache/xmlbeans/impl/store/DomImpl$Dom
instanceKlass org/apache/xmlbeans/impl/store/Locale$LoadContext
instanceKlass org/apache/xmlbeans/XmlCursor
instanceKlass org/apache/xmlbeans/impl/store/QNameFactory
instanceKlass org/apache/xmlbeans/impl/store/Locale
instanceKlass org/apache/xmlbeans/impl/common/XmlLocale
instanceKlass org/apache/xmlbeans/impl/store/Saaj$SaajCallback
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass org/apache/xmlbeans/XmlFactoryHook$ThreadContext
instanceKlass org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$WildcardResult
instanceKlass  @bci org/apache/xmlbeans/impl/schema/StscComplexTypeResolver <clinit> ()V 257 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$$Lambda+0x000001fa013b8240
instanceKlass  @bci org/apache/xmlbeans/impl/schema/StscComplexTypeResolver <clinit> ()V 252 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$$Lambda+0x000001fa013b8000
instanceKlass  @bci org/apache/xmlbeans/impl/schema/StscComplexTypeResolver <clinit> ()V 157 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$$Lambda+0x000001fa013b0400
instanceKlass  @bci org/apache/xmlbeans/impl/schema/StscComplexTypeResolver <clinit> ()V 152 <appendix> argL0 ; # org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$$Lambda+0x000001fa013b0c08
instanceKlass org/apache/xmlbeans/impl/schema/StscComplexTypeResolver$CodeForNameEntry
instanceKlass org/apache/xmlbeans/impl/xb/xsdschema/ExtensionType
